w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3,direction
208,400,192,400,,,,,,,,,0
200,400,200,400,,,,,,,,,0
192,400,208,400,,,,,,,,,0
184,400,216,400,,,,,,,,,0
176,400,224,400,,,,,,,,,0
168,400,232,400,,,,,,,,,0
160,400,240,400,,,,,,,,,0
152,400,248,400,,,,,,,,,0
144,400,256,400,,,,,,,,,0
136,400,264,400,,,,,,,,,0
128,400,272,400,,,,,,,,,0
120,400,280,400,,,,,,,,,0
112,400,288,400,,,,,,,,,0
104,400,296,400,,,,,,,,,0
96,400,304,400,,,,,,,,,0
88,400,312,400,,,,,,,,,0
80,400,320,400,,,,,,,,,0
72,400,328,400,,,,,,,,,0
64,400,336,400,,,,,,,,,0
56,400,344,400,,,,,,,,,0
48,400,352,400,,,,,,,,,0
40,400,360,400,0.0,1.0,0.0,0.0,,,,,1
40,392,360,408,0.0,1.0,0.0,0.0,,,,,1
40,384,360,416,0.0,1.0,0.0,0.0,,,,,1
40,376,360,424,0.0,1.0,0.0,0.0,,,,,1
40,368,360,432,0.0,1.0,0.0,0.0,,,,,1
40,360,360,440,0.0,1.0,0.0,0.0,,,,,1
40,352,360,448,0.0,1.0,0.0,0.0,,,,,1
40,344,360,456,0.0,1.0,0.0,0.0,,,,,1
40,336,360,464,0.0,1.0,0.0,0.0,,,,,1
40,328,360,472,0.0,1.0,0.0,0.0,,,,,1
40,320,360,480,0.0,1.0,0.0,0.0,,,,,1
40,312,360,488,0.0,1.0,0.0,0.0,,,,,1
40,304,360,496,0.0,1.0,0.0,0.0,,,,,1
40,296,360,504,0.0,1.0,0.0,0.0,,,,,2
48,296,352,504,,,,,1.0,0.0,0.0,0.0,2
56,296,344,504,,,,,1.0,0.0,0.0,0.0,2
64,296,336,504,,,,,1.0,0.0,0.0,0.0,2
72,296,328,504,,,,,1.0,0.0,0.0,0.0,2
80,296,320,504,,,,,1.0,0.0,0.0,0.0,2
88,296,312,504,,,,,1.0,0.0,0.0,0.0,2
96,296,304,504,,,,,1.0,0.0,0.0,0.0,2
104,296,296,504,,,,,1.0,0.0,0.0,0.0,2
112,296,288,504,,,,,1.0,0.0,0.0,0.0,2
120,296,280,504,,,,,1.0,0.0,0.0,0.0,2
128,296,272,504,,,,,1.0,0.0,0.0,0.0,2
136,296,264,504,,,,,1.0,0.0,0.0,0.0,2
144,296,256,504,,,,,1.0,0.0,0.0,0.0,2
152,296,248,504,,,,,1.0,0.0,0.0,0.0,2
160,296,240,504,,,,,1.0,0.0,0.0,0.0,2
168,296,232,504,,,,,1.0,0.0,0.0,0.0,2
176,296,224,504,,,,,1.0,0.0,0.0,0.0,2
184,296,216,504,,,,,1.0,0.0,0.0,0.0,2
192,296,208,504,,,,,1.0,0.0,0.0,0.0,2
200,296,200,504,,,,,1.0,0.0,0.0,0.0,2
208,296,192,504,,,,,1.0,0.0,0.0,0.0,2
216,296,184,504,,,,,1.0,0.0,0.0,0.0,2
224,296,176,504,,,,,1.0,0.0,0.0,0.0,2
232,296,168,504,,,,,1.0,0.0,0.0,0.0,2
240,296,160,504,,,,,1.0,0.0,0.0,0.0,2
248,296,152,504,,,,,1.0,0.0,0.0,0.0,2
256,296,144,504,,,,,1.0,0.0,0.0,0.0,2
264,296,136,504,,,,,1.0,0.0,0.0,0.0,2
272,296,128,504,,,,,1.0,0.0,0.0,0.0,2
